node id,deparment id
0,0
1,0
2,15
3,15
4,15
5,15
6,15
7,2
8,2
9,2
10,3
11,2
12,2
13,4
14,8
15,14
16,3
17,0
18,0
19,2
20,3
21,3
22,3
23,4
24,4
25,4
26,4
27,4
28,4
29,4
30,4
31,4
32,4
33,4
34,4
35,4
36,4
37,4
38,4
39,4
40,4
41,8
42,3
43,2
44,2
45,14
46,14
47,4
48,4
49,3
50,3
51,8
52,0
53,8
54,15
55,15
56,15
57,15
58,15
59,15
60,0
61,0
62,3
63,15
64,8
65,8
66,3
67,3
68,3
69,3
70,3
71,3
72,3
73,0
74,0
75,4
76,4
77,3
78,3
79,3
80,3
81,3
82,3
83,3
84,3
85,0
86,3
87,3
88,15
89,15
90,3
91,3
92,3
93,4
94,8
95,8
96,4
97,14
98,14
99,14
100,14
101,14
102,15
103,0
104,0
105,3
106,3
107,3
108,3
109,3
110,3
111,3
112,3
113,4
114,4
115,4
116,4
117,3
118,3
119,4
120,0
121,3
122,8
123,4
124,14
125,14
126,15
127,3
128,8
129,8
130,8
131,15
132,15
133,4
134,3
135,4
136,4
137,15
138,15
139,14
140,14
141,2
142,3
143,3
144,3
145,3
146,0
147,3
148,8
149,8
150,0
151,4
152,3
153,3
154,3
155,3
156,0
157,0
158,15
159,15
160,3
161,2
162,3
163,3
164,14
165,4
166,3
167,8
168,8
169,4
170,4
171,4
172,8
173,3
174,15
175,15
176,8
177,0
178,8
179,0
180,8
181,0
182,0
183,8
184,3
185,14
186,3
187,3
188,3
189,3
190,3
191,8
192,15
193,15
194,15
195,15
196,8
197,8
198,8
199,8
200,8
201,8
202,8
203,8
204,8
205,8
206,8
207,8
208,15
209,15
210,15
211,15
212,3
213,2
214,8
215,0
216,14
217,3
218,0
219,0
220,0
221,0
222,0
223,0
224,0
225,0
226,0
227,0
228,0
229,4
230,3
231,8
232,8
233,15
234,15
235,15
236,15
237,15
238,15
239,15
240,15
241,15
242,15
243,15
244,15
245,4
246,2
247,2
248,0
249,3
250,0
251,4
252,15
253,3
254,3
255,3
256,3
257,8
258,3
259,3
260,3
261,4
262,8
263,4
264,2
265,2
266,2
267,2
268,0
269,14
270,8
271,15
272,14
273,14
274,14
275,8
276,8
277,8
278,8
279,3
280,8
281,15
282,3
283,3
284,8
285,15
286,15
287,3
288,3
289,8
290,8
291,8
292,8
293,2
294,8
295,0
296,0
297,0
298,3
299,3
300,3
301,14
302,15
303,15
304,15
305,15
306,3
307,0
308,0
309,0
310,0
311,0
312,0
313,0
314,0
315,0
316,0
317,0
318,4
319,15
320,0
321,0
322,14
323,14
324,2
325,3
326,3
327,3
328,3
329,3
330,0
331,0
332,2
333,4
334,14
335,14
336,4
337,4
338,4
339,4
340,3
341,0
342,8
343,8
344,8
345,8
346,8
347,8
348,8
349,8
350,8
351,8
352,8
353,14
354,14
355,3
356,3
357,3
358,2
359,2
360,2
361,4
362,2
363,3
364,3
365,2
366,3
367,4
368,0
369,15
370,4
371,14
372,3
373,15
374,2
375,3
376,0
377,0
378,0
379,0
380,0
381,0
382,0
383,0
384,0
385,0
386,0
387,0
388,0
389,0
390,0
391,0
392,0
393,0
394,0
395,0
396,0
397,0
398,0
399,8
400,3
401,8
402,8
403,8
404,14
405,3
406,2
407,2
408,15
409,4
410,3
411,15
412,15
413,8
414,0
415,0
416,3
417,4
418,3
419,8
420,3
421,2
422,3
423,4
424,3
425,8
426,8
427,4
428,14
429,14
430,2
431,3
432,3
433,3
434,3
435,0
436,4
437,4
438,4
439,4
440,8
441,2
442,4
443,4
444,4
445,3
446,14
447,14
448,14
449,0
450,8
451,2
452,2
453,3
454,3
455,4
456,8
457,8
458,8
459,0
460,3
461,14
462,3
463,3
464,4
465,3
466,2
467,3
468,0
469,3
470,4
471,3
472,3
473,3
474,3
475,3
476,3
477,3
478,3
479,0
480,3
481,15
482,3
483,8
484,8
485,4
486,8
487,2
488,2
489,3
490,3
491,3
492,3
493,8
494,4
495,3
496,2
497,3
498,2
499,2
500,2
501,2
502,2
503,2
504,2
505,2
506,2
507,0
508,3
509,3
510,2
511,8
512,3
513,3
514,3
515,8
516,15
517,15
518,3
519,0
520,15
521,3
522,8
523,8
524,3
525,2
526,8
527,4
528,15
529,2
530,2
531,3
